X,Y,SiteID,SensorDate,SensorID,Confidence,Main_Damag,SensorDa_1,SensorID_2,Confiden_1,Main_Dam_1,Damage_Sta,SensorDa_2,SensorID_3,Confiden_2,Damage_S_1,SensorDa_3,SensorID_4,Confiden_3,Main_Dam_2,Damage_S_2,SensorDa_4,SensorID_5,Confiden_4,Main_Dam_3,Damage_S_3,SensorDa_5,SensorID_6,Confiden_5,Main_Dam_4,Damage_S_4,FieldValid,Notes,Settlement,Neighborho,EventCode,Analyst,Main_Dam_5
4192474.342,5958781.5963,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192472.3774,5958753.0956,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192470.2343,5958726.9018,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192462.8524,5958652.8448,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192464.0431,5958624.746,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192648.4712,5958729.5063,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192540.9576,5960357.1088,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192538.8145,5960334.9632,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192606.4421,5961048.8633,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192581.9152,5961924.6888,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192616.9196,5962373.3172,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192668.5631,5962343.4325,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192796.7043,5962620.4915,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192773.6062,5962546.4345,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192889.5733,5962481.6643,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192899.5745,5962460.9474,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192840.7576,5960994.0945,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192889.0159,5958802.5441,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193003.7985,5958991.5977,"5",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192968.8113,5959055.7409,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192989.9878,5959375.8431,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192989.067,5962963.2587,"26",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193221.3943,5962769.9083,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193192.5452,5962695.9442,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193237.9672,5962718.8632,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193218.836,5962623.6528,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193252.3917,5962361.4174,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193277.558,5960402.4412,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193367.7881,5958163.2604,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193323.2869,5958492.8766,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193467.5323,5962323.3612,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193349.6807,5962490.3176,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193476.4326,5962686.737,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193618.8366,5962858.6039,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193690.9594,5958479.6797,"26",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193652.9031,5958338.1964,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193630.7974,5958334.1269,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193602.8776,5958332.6721,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193902.4003,5963184.743,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194030.7617,5963104.9224,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4193961.9286,5963102.8295,"26",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194018.2043,5962311.2484,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194037.9706,5962246.8336,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194133.0813,5960169.9794,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194246.0978,5961691.75,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194160.6989,5963107.5925,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194198.6019,5963083.8807,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194217.2839,5963085.3178,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194241.1754,5963090.5272,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194144.7114,5963085.8567,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194306.3829,5962386.1783,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194321.2088,5961767.8466,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194431.1678,5961912.551,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194427.0801,5961934.4201,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194347.5744,5962073.1974,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194364.5383,5962283.7136,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194459.986,5962246.72,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194522.7073,5961350.3301,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194566.0496,5960863.8003,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194818.3941,5960733.9448,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194838.9517,5960971.385,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194808.8005,5961178.6741,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194811.0276,5961243.7732,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194747.374,5962024.2766,"26",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4195034.7628,5961746.4064,"28",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4195030.48,5961704.092,"28",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194884.521,5960940.7199,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194882.9792,5960914.3377,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194922.3813,5960784.9962,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4195128.3859,5961522.0842,"4",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4195271.0648,5961859.8745,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4195312.2839,5962770.5242,"26",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4195389.7689,5962685.7356,"26",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4195265.4122,5962931.5252,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4195618.211,5962514.0141,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4195863.0261,5961869.6203,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4196035.0612,5961393.6723,"26",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4195996.0018,5961588.9695,"26",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192572.5059,5958890.6031,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192479.9895,5958866.1648,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192506.6929,5958669.3101,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4195194.2471,5962453.0968,"5",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192103.2565,5960788.0365,"26",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4192781.1043,5958594.2887,"26",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4194349.325,5962987.729,"26",2022/03/14,"2","2","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Livoberezhnyi,CE20220223UKR,"217","0"
4175324.3467,5960980.991,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4175415.2974,5960701.5243,"26",2022/03/14,"2","3","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4175521.131,5960992.1531,"23",2022/03/14,"2","2","5",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4175690.8285,5961101.1451,"26",2022/03/14,"2","3","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4175747.714,5960952.1844,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4175901.7018,5961031.8241,"26",2022/03/14,"2","3","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4176370.809,5960857.4634,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4176282.1756,5960823.5966,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4176467.6467,5960982.6115,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4176607.347,5960783.1153,"50",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4177076.4542,5960721.2027,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4177169.8523,5960910.9093,"26",2022/03/14,"2","3","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4177239.4378,5960822.2737,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4177509.5779,5960732.5798,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4177452.957,5960934.1927,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4177477.0341,5960986.3157,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4177798.5035,5960774.384,"26",2022/03/14,"2","2","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4177984.506,5960786.0257,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4177936.0871,5960749.7777,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4179793.4658,5959830.6134,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4179564.6008,5960203.4121,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4179554.8112,5960162.4016,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4179690.0135,5960087.2598,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4178895.2367,5960145.4847,"26",2022/03/14,"2","3","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4179029.4303,5960480.8448,"26",2022/03/14,"2","3","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4178969.6509,5960430.2431,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4178619.9041,5960239.4947,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4178479.7574,5960102.3245,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4178214.5947,5960534.6711,"26",2022/03/14,"2","3","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4177845.9963,5959958.209,"26",2022/03/14,"2","3","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4177908.7523,5959827.9841,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4178086.8503,5960491.7589,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4178031.0397,5960565.925,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4177957.3696,5960500.4405,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4177977.2134,5960589.4895,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
4177769.5977,5960672.0893,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
