X,Y,SiteID,SensorDate,SensorID,Confidence,Main_Damag,SensorDa_1,SensorID_2,Confiden_1,Main_Dam_1,Damage_Sta,SensorDa_2,SensorID_3,Confiden_2,Damage_S_1,SensorDa_3,SensorID_4,Confiden_3,Main_Dam_2,Damage_S_2,SensorDa_4,SensorID_5,Confiden_4,Main_Dam_3,Damage_S_3,SensorDa_5,SensorID_6,Confiden_5,Main_Dam_4,Damage_S_4,FieldValid,Notes,Settlement,Neighborho,EventCode,Analyst,Main_Dam_5
37.5307928784781,47.1086585556428,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5323927600328,47.1127167367036,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5318914048829,47.1131701535937,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5312296151147,47.1127698121501,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5314078750031,47.1133142151303,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5295428314377,47.1138191858086,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5277000714813,47.1089224381456,"26",2022/03/14,"2","3","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5222007559919,47.1100719784175,"5",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5228246656011,47.1089224381456,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5240346037623,47.1087404505002,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5221539627487,47.1088329609796,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5224458631138,47.1090498285768,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5221472783847,47.1086312577366,"26",2022/03/14,"2","2","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5222230387025,47.1092985434849,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5217573349912,47.1093349404376,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5217372810008,47.1091332390969,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5214654346262,47.1091438553943,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5215501080282,47.1093546560801,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.521668205047,47.1089148549573,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5215746185607,47.1086813040911,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5217194548323,47.1087525825401,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5213985873926,47.1086995030873,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5210420676159,47.1089057554968,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5210799477748,47.1089497359024,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5210621216063,47.1090574117458,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5209507098498,47.1093865029993,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5206543529426,47.1094047017544,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5206543529426,47.1092515302336,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5206610373067,47.1090938088633,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5206031031574,47.1087343841735,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5197875640334,47.1088147620291,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5202577242868,47.1094350329989,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5198499556232,47.1094790123558,"26",2022/03/14,"2","3","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5198254441923,47.1091332390969,"26",2022/03/14,"2","2","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5194043059023,47.1091681198989,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5193664257434,47.109027080286,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5203178871564,47.1098202340219,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5195045767526,47.109867246771,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5191658831444,47.1098975771406,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5188294182565,47.1099203250593,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5184795828438,47.1091120077185,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5181809981147,47.1087040525296,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5183859963575,47.1088268946635,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5208014170361,47.1099976680325,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5189475152753,47.1120843720897,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5178445323284,47.1121829426913,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5174189374962,47.1122026566675,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5194466426033,47.1106907179045,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5166836152322,47.1100037342152,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5166858439524,47.1117082864362,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.514722758257,47.1106239913292,"2",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5160218263624,47.1100461974749,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5155739488196,47.1097732212314,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5155538939309,47.1095624222033,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5155405243045,47.1094092517479,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5148698223505,47.1094395823785,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.51543134037,47.1092636627684,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5135573846187,47.1092530471063,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5146247152286,47.1085974067972,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.512122393326,47.1094790123558,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5122115232701,47.1109894693291,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5117369064746,47.1124877516392,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5119396768955,47.1124680377686,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5119040245585,47.113672092757,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5124098371489,47.1136205343471,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5110416930897,47.1131261772869,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5109547918657,47.1126424306226,"26",2022/03/14,"2","2","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5086775221963,47.1115126601003,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5090295854309,47.1099036433347,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5095465389274,47.1094790123558,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5104690332657,47.109617017658,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5110973994171,47.1095836540135,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5110795732486,47.1094304830077,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.509698059563,47.108934570144,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.509448495899,47.108802629392,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5083321442241,47.112631815023,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5066163934724,47.111530857517,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5071534009594,47.1101508374061,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5066565023516,47.1091423385185,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5064024821454,47.1092075506888,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5060949834338,47.1080215933097,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5073138355776,47.1084689844549,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5063757428927,47.1071707816135,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5078397012601,47.1070646188886,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5070820971837,47.1064989195596,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5075656270635,47.1052006686695,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5046154276181,47.1052871185815,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5103442518829,47.1042663938678,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5098740916295,47.1055798342618,"26",2022/03/14,"2","2","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5100545793397,47.1067430961665,"26",2022/03/14,"2","2","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5105002290606,47.1076136303748,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5107431083606,47.1075923977788,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5114427773893,47.1075514494827,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5109258238928,47.1071904980577,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5102439801342,47.108200550219,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5119396768955,47.107160165534,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5133612985618,47.103641512792,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5138782520584,47.1033578868638,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.514936669584,47.1073087929005,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5158970440812,47.1071252834161,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5164630195412,47.1067658454334,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5171069822425,47.1068219600871,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5179938251421,47.1069357067673,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5181587154041,47.1076894597827,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5201574534365,47.1084295537293,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5197496838745,47.1059802297894,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5197652822211,47.1061409936972,"26",2022/03/14,"2","3","4",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5220425509922,47.103960021424,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5203067462502,47.1066460318255,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5213317401591,47.1064382543182,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5210754912327,47.1064412876125,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.522033637908,47.1063578722624,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5218553780196,47.106376072053,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5216080421775,47.1063942718374,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5207033740077,47.1067794948666,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5211356541022,47.1068720087542,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5209106009707,47.1078502191397,"26",2022/03/14,"2","1","2",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5212604354851,47.1077592232561,"26",2022/03/14,"2","2","3",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
37.5215367384018,47.1079821622527,"26",2022/03/14,"2","1","1",,"0","0","0","0",,"0","0","0",,"0","0","0","0",,"0","0","0","0",,"0","0","0","0","0",,Mariupol,Zhovtnevyi,CE20220223UKR,"45","0"
